year,state,total,male 5 to 17,male 18 to 34,male 35 to 64,male 65 to 74,male 75 and older,female 5 to 17,female 18 to 34,female 35 to 64,female 65 to 74,female 75 and older
2008,Alabama,438988,2934,12802,94409,30033,36607,3248,11963,120121,48135,78736
2008,Alaska,38675,1070,2230,11329,1850,1885,303,1226,12246,3268,3268
2008,Arizona,395564,5522,11792,78140,26514,44788,3279,10620,94487,38311,82111
2008,Arkansas,282386,4231,8383,61388,20527,24926,2534,8541,78161,26623,47072
2008,California,1944170,23052,61408,346313,131765,216098,18487,51391,432979,216027,446650
2008,Colorado,228141,1943,7416,43680,15760,22906,2750,4987,61189,21602,45908
2008,Connecticut,183395,1057,4582,32894,10795,20239,1856,3423,45418,17658,45473
2008,Delaware,54920,1101,984,10642,4355,5087,191,1564,14310,6156,10530
2008,Florida,1288355,12482,25089,227906,89393,166055,9259,29473,280294,134346,314058
2008,Georgia,599630,7957,16441,120483,39240,44940,6145,17007,164832,67997,114588
2008,Hawaii,66961,425,1783,10448,5358,11334,227,857,11132,6619,18778
2008,Idaho,85089,1042,1407,15815,6666,10468,816,2800,21399,8796,15880
2008,Illinois,707637,7045,17717,130608,50598,70131,5418,17467,172163,77911,158579
2008,Indiana,410539,5105,11262,81909,28639,37803,3267,10724,113060,42011,76759
2008,Iowa,162822,824,3689,30169,11505,20251,1240,3993,36811,16925,37415
2008,Kansas,165052,1690,4757,30920,11657,18257,1207,4537,40270,15080,36677
2008,Kentucky,404001,3288,16349,95550,29774,28845,2785,12924,109921,40069,64496
2008,Louisiana,357011,4034,9243,75015,25426,29552,2906,9250,94771,41402,65412
2008,Maine,96938,1103,2687,21346,6170,9962,724,3082,23309,10235,18320
2008,Maryland,289862,2142,6591,54152,18775,28410,2535,7310,76825,30418,62704
2008,Massachusetts,349691,3962,7888,68582,23130,34607,2771,9160,82443,36594,80554
2008,Michigan,666767,6528,17154,134087,41280,60936,4906,20575,184147,63466,133688
2008,Minnesota,223552,3265,4866,41423,15547,27784,1585,5752,51133,20829,51368
2008,Mississippi,286217,2530,8045,59843,19690,20738,2666,8663,83941,31607,48494
2008,Missouri,427405,4226,8929,94168,30687,40480,3547,12429,116144,40620,76175
2008,Montana,65388,621,1357,14904,5506,6549,482,2514,15744,6231,11480
2008,Nebraska,92941,481,1433,16739,5741,10878,1036,2618,22773,10333,20909
2008,Nevada,140311,1359,4931,27126,12115,14232,1454,2140,34616,15772,26566
2008,New Hampshire,63553,1210,2574,12864,3572,6526,695,1916,15369,6386,12441
2008,New Jersey,457698,4984,9673,82577,29652,50489,3233,9944,105521,50679,110946
2008,New Mexico,148312,1549,4960,31070,10398,15844,1599,4883,34426,15902,27681
2008,New York,1209815,11474,28230,219196,78872,125717,10241,31435,291978,130318,282354
2008,North Carolina,642167,5972,17266,136941,43871,51438,6303,15812,174247,69968,120349
2008,North Dakota,33595,25,416,6176,2783,4509,122,670,7613,3022,8259
2008,Ohio,782422,6130,27040,155867,52501,72628,7343,23925,204566,77558,154864
2008,Oklahoma,322059,4330,8659,70136,23348,28103,3350,9607,85813,34683,54030
2008,Oregon,252148,2263,5774,49687,17966,27150,2042,7314,63088,24145,52719
2008,Pennsylvania,834601,6397,20546,165057,55582,87352,5561,17938,203015,88296,184857
2008,Rhode Island,64792,892,1706,14247,4386,7245,418,979,13835,5888,15196
2008,South Carolina,351340,4361,7568,72622,24140,30340,2708,7835,100055,39359,62352
2008,South Dakota,39357,77,537,7468,2341,5334,427,1593,8069,3504,10007
2008,Tennessee,506723,4668,13820,107726,36496,41241,3298,15429,143331,53416,87298
2008,Texas,1483349,19752,43772,291963,101946,140060,18448,39527,388052,163468,276361
2008,Utah,112991,1137,4371,19854,7569,11037,1512,5374,28162,11722,22253
2008,Vermont,37082,293,1611,6677,2764,3645,397,1030,8747,3325,8593
2008,Virginia,444220,5110,11471,86990,30882,41428,2695,11336,114783,47845,91680
2008,Washington,390895,4018,12824,80157,27061,38411,2818,11178,98909,38388,77131
2008,West Virginia,203861,1546,6923,51238,13672,15038,1473,5822,56622,18263,33264
2008,Wisconsin,288755,2368,6375,54494,18606,33538,1973,6496,74168,26266,64471
2008,Wyoming,30681,544,1254,6122,1934,3493,447,1108,7799,2806,5174
2009,Alabama,438784,4840,11233,92205,33936,33245,2798,13831,124418,47265,75013
2009,Alaska,36326,373,1264,8848,2646,3062,459,824,10027,3102,5721
2009,Arizona,412107,5278,10578,82278,29966,46354,3665,9461,99700,39221,85606
2009,Arkansas,275084,2546,7106,59599,20558,23871,1352,9315,77578,28333,44826
2009,California,1955675,23045,57656,353633,134331,211238,20812,51649,451983,215065,436263
2009,Colorado,232907,2371,7152,46152,15066,24207,2556,7708,58903,22524,46268
2009,Connecticut,179432,1428,6031,34461,10768,17277,906,3414,44200,19377,41570
2009,Delaware,58538,292,2449,10539,4182,5878,114,2140,15478,6225,11241
2009,Florida,1297383,9380,32286,230814,90905,168619,7186,29388,278361,139489,310955
2009,Georgia,614387,7552,15129,130948,44024,45152,5377,15973,173605,69967,106660
2009,Hawaii,69658,263,1695,12108,5327,10347,352,1177,14622,6263,17504
2009,Idaho,84853,1103,2477,19049,5924,8515,469,1854,20827,7700,16935
2009,Illinois,695328,6676,16928,120125,49510,69406,5822,17876,174492,78524,155969
2009,Indiana,422514,4176,10946,85457,27363,39425,3415,10865,116770,44526,79571
2009,Iowa,160517,1406,4040,31355,12603,17729,1177,3298,36592,16271,36046
2009,Kansas,174594,1454,6183,32580,11796,17439,1645,5007,45179,17549,35762
2009,Kentucky,404105,4172,11767,95592,26772,30443,1747,12985,116548,43481,60598
2009,Louisiana,356895,3279,11238,72854,25355,31021,2789,11204,96675,40711,61769
2009,Maine,102003,444,3434,22827,7562,11196,337,4115,24505,9040,18543
2009,Maryland,294157,3476,5231,54313,19343,27219,2716,7421,79031,30626,64781
2009,Massachusetts,360869,3976,10286,69961,23276,35641,3884,9751,90267,34331,79496
2009,Michigan,681229,6918,16787,141987,38695,61828,5083,19799,190483,68989,130660
2009,Minnesota,231859,2168,6307,45748,18393,26296,2271,5146,53923,20549,51058
2009,Mississippi,263579,1801,7155,56108,20151,22258,3465,7468,74320,27909,42944
2009,Missouri,447208,3962,11101,93313,30807,41224,3713,13428,121276,48097,80287
2009,Montana,60326,357,2799,12707,4319,7855,459,1801,13526,4704,11799
2009,Nebraska,93091,837,2104,17306,6878,11364,687,2611,22145,8244,20915
2009,Nevada,146244,1502,4043,31296,10975,18057,1531,4105,34918,14506,25311
2009,New Hampshire,72742,300,1614,14344,5375,7358,437,2457,16676,8130,16051
2009,New Jersey,468866,6428,10246,74007,30690,55602,4339,11286,108958,53232,114078
2009,New Mexico,145741,1327,3977,31363,11267,16679,1632,4704,32127,15361,27304
2009,New York,1189072,11221,26855,218096,84262,120603,11474,28073,293598,123566,271324
2009,North Carolina,651618,5741,17178,137094,46382,56613,4810,16862,177492,72038,117408
2009,North Dakota,34454,231,397,6027,2336,4335,118,596,8122,3520,8772
2009,Ohio,804982,8300,21291,171207,52660,71632,5334,24731,212244,82060,155523
2009,Oklahoma,315748,2261,7809,69647,22669,27383,2672,9914,88927,31824,52642
2009,Oregon,248131,2257,6464,50532,16716,26920,1781,7687,60804,26236,48734
2009,Pennsylvania,836607,5610,18871,149951,54644,87345,7108,19824,214015,87906,191333
2009,Rhode Island,60889,418,1127,13056,3152,5385,457,1770,14454,6444,14626
2009,South Carolina,350096,2564,9420,77228,24686,30086,2167,7674,91240,38300,66731
2009,South Dakota,45587,524,1184,9731,3593,5628,549,1640,10017,4136,8585
2009,Tennessee,526304,3998,11774,121165,35035,42021,3982,13508,145360,56655,92806
2009,Texas,1511665,20098,42611,304148,110721,131583,17166,45312,399421,163610,276995
2009,Utah,108586,2071,4346,21821,7405,10531,1066,4809,23756,10202,22579
2009,Vermont,39390,151,836,8490,2298,4059,354,1989,9355,4266,7592
2009,Virginia,444797,3818,12671,84615,33289,40337,4004,10454,120203,49546,85860
2009,Washington,397487,3932,15267,80305,26279,41542,3228,13804,99623,38076,75431
2009,West Virginia,198842,723,4809,52043,15432,17283,1278,6591,47981,21834,30868
2009,Wisconsin,296340,2497,6944,57943,19919,31311,1858,7906,75273,28564,64125
2009,Wyoming,30829,519,760,6376,2590,3132,113,368,7581,2815,6575
2010,Alabama,437724,4093,10749,93241,30503,35633,2625,9982,125309,48445,77144
2010,Alaska,35732,705,1227,9150,1933,2144,354,1414,11061,3904,3840
2010,Arizona,380413,3588,10181,73657,26067,41149,4119,9220,97976,39536,74920
2010,Arkansas,262949,1366,5009,58950,22473,21872,1988,6482,73698,27744,43367
2010,California,1941798,22415,55499,351212,134746,219089,16661,48615,442175,211418,439968
2010,Colorado,236003,2102,6915,46095,14381,23383,2624,6256,61135,24590,48522
2010,Connecticut,188276,1854,3477,34767,10347,21889,1849,3618,46687,19400,44388
2010,Delaware,55910,304,2398,12451,4540,4975,399,1018,14459,5347,10019
2010,Florida,1326821,8649,29830,248041,101554,165127,9303,25417,292729,143658,302513
2010,Georgia,620358,5444,15592,131920,48508,49218,5507,16156,172631,70234,105148
2010,Hawaii,69294,627,1713,11698,4911,9831,877,1088,14660,6973,16916
2010,Idaho,94120,957,3094,17976,7287,9238,1244,2828,25429,8593,17474
2010,Illinois,705535,6135,14440,129234,50136,75420,6688,17191,170479,79411,156401
2010,Indiana,428093,3836,10358,91499,28643,39321,3310,10999,115301,45712,79114
2010,Iowa,165889,1530,3689,32552,11892,18331,675,2849,41112,15451,37808
2010,Kansas,185654,1220,5729,36499,14598,20119,1672,5072,45825,17891,37029
2010,Kentucky,408059,3620,10232,103712,29246,29079,2162,12001,119631,39048,59328
2010,Louisiana,366944,5148,11955,82253,24659,27768,3240,12358,97462,41150,60951
2010,Maine,96986,1008,2300,22721,6569,9384,429,2312,24501,9947,17815
2010,Maryland,302347,2891,6025,56058,21852,30508,2876,8168,75336,34531,64102
2010,Massachusetts,357522,4148,7691,66366,22578,37888,3597,9667,88643,34409,82535
2010,Michigan,696728,5715,20743,145009,46383,64664,5660,18097,188384,66992,135081
2010,Minnesota,237023,2870,5458,42440,16167,28567,2271,6015,56577,21423,55235
2010,Mississippi,281781,3271,7210,59464,21935,21410,1981,8064,80306,31733,46407
2010,Missouri,449323,3312,8063,98725,31341,41718,3089,10809,124514,46366,81386
2010,Montana,61900,686,1389,13417,4819,6903,801,904,14893,6607,11481
2010,Nebraska,103494,1802,2821,19073,7042,11898,1017,4229,23400,9150,23062
2010,Nevada,153440,1113,5137,32642,14882,14648,884,3118,38668,18207,24141
2010,New Hampshire,69195,588,1100,15175,4427,7515,559,2163,18344,6936,12388
2010,New Jersey,455167,3279,9161,76122,30967,50510,4455,10568,103259,49587,117259
2010,New Mexico,147955,2030,4209,31583,12892,13935,876,4193,35753,16531,25953
2010,New York,1131582,11774,24613,202959,71442,124321,9675,26969,270865,125360,263604
2010,North Carolina,691052,6679,15157,153144,48111,57543,4860,14679,189363,74520,126996
2010,North Dakota,33107,484,613,6537,2631,4215,97,777,6430,3238,8085
2010,Ohio,804510,7479,18532,166196,53032,77557,6645,18484,220001,81256,155328
2010,Oklahoma,324949,2762,8466,69830,24992,29596,3237,9142,87843,35507,53574
2010,Oregon,262475,2363,6909,56177,19137,26727,2454,7817,66190,24425,50276
2010,Pennsylvania,837975,6701,16936,163497,58090,88657,4938,17482,205271,83653,192750
2010,Rhode Island,69391,486,1456,14485,4377,7268,177,1584,18232,6485,14841
2010,South Carolina,353574,2399,10431,76923,28345,29681,1381,7408,96494,39906,60606
2010,South Dakota,44993,270,1902,8099,2844,6407,185,806,9975,4876,9629
2010,Tennessee,536181,3124,13413,115732,44167,42074,3913,15997,148842,59893,89026
2010,Texas,1545554,19923,46358,316250,115649,137851,16483,43092,408689,172880,268379
2010,Utah,102876,1213,3976,19083,5233,10395,1712,3558,26719,11747,19240
2010,Vermont,36521,221,1021,7704,2366,3705,740,1966,8119,3076,7603
2010,Virginia,461091,4776,11557,96635,33072,45432,3360,10505,116888,51307,87559
2010,Washington,392981,3867,8747,79235,28127,42210,2438,14816,95304,39558,78679
2010,West Virginia,203602,1421,6277,47837,15802,15859,916,6024,56790,21497,31179
2010,Wisconsin,303410,3346,6200,59525,20296,36457,3210,9193,74071,27312,63800
2010,Wyoming,27583,159,1146,5690,2039,3054,259,712,6439,3082,5003
2011,Alabama,447426,3825,11307,103938,33480,35971,3074,10960,125311,46515,73045
2011,Alaska,38015,166,2070,8647,2721,3521,371,1766,9990,4251,4512
2011,Arizona,384331,2834,12173,71584,29033,46608,3607,9424,94759,42538,71771
2011,Arkansas,271736,2734,6569,60810,22367,22961,2313,7299,74334,28957,43392
2011,California,1986825,22697,50737,362261,143632,223797,18901,47094,452783,216619,448304
2011,Colorado,238504,3752,7499,50003,15152,24644,2406,6662,59332,22540,46514
2011,Connecticut,195959,2457,3723,35141,14504,21552,1637,5158,46466,20999,44322
2011,Delaware,58216,715,1781,8855,3774,5545,209,1067,17576,6976,11718
2011,Florida,1354368,8831,29565,260529,103524,176528,8269,24774,286686,143916,311746
2011,Georgia,639314,6144,17618,138484,46121,44893,6149,19921,181941,72942,105101
2011,Hawaii,73240,966,1654,13775,5429,9907,291,2182,12710,6984,19342
2011,Idaho,99838,1011,2470,19853,8255,10973,2258,2285,23256,12157,17320
2011,Illinois,722954,7405,17841,130877,51471,79311,5480,19003,171833,78922,160811
2011,Indiana,442041,3935,11206,91068,30964,39240,3759,11956,121353,48499,80061
2011,Iowa,167741,1019,2890,31538,11875,20072,1413,3749,40900,17339,36946
2011,Kansas,176218,2149,5035,33621,12683,18236,1729,5030,44527,16843,36365
2011,Kentucky,408741,3244,11797,99464,29949,30634,2429,11820,116264,41819,61321
2011,Louisiana,374314,2893,12322,85301,25253,30122,3746,10767,101101,40087,62722
2011,Maine,96879,461,1907,20213,7708,11140,759,3049,22901,9370,19371
2011,Maryland,312453,2741,6811,58034,20456,28060,2312,6939,85150,35292,66658
2011,Massachusetts,367182,3812,8628,69286,24644,37323,4188,11250,87408,37716,82927
2011,Michigan,712669,6551,20532,152820,48403,64606,4725,20410,190127,71527,132968
2011,Minnesota,241173,2843,5640,45159,18045,28418,2219,7690,54344,23731,53084
2011,Mississippi,285000,3432,7539,61873,24348,23115,1947,8601,76539,30391,47215
2011,Missouri,444132,3896,13444,92114,32122,42025,2884,10714,122863,48246,75824
2011,Montana,65204,289,3928,13381,5234,6906,843,2400,14246,5708,12269
2011,Nebraska,90148,679,1816,17077,6544,10656,741,1906,22605,7959,20165
2011,Nevada,167737,1804,4392,37112,14075,16918,919,3583,46290,17728,24916
2011,New Hampshire,71975,839,1052,16312,5663,8770,385,1727,17175,7102,12950
2011,New Jersey,475491,4171,9998,80172,34268,51884,3514,10987,109717,50030,120750
2011,New Mexico,151587,885,4598,32755,11651,16408,1018,5006,36769,16696,25801
2011,New York,1172393,10586,26958,208834,75323,117073,9623,29374,293389,126847,274386
2011,North Carolina,683480,4411,16718,148284,49112,58289,3620,17180,188636,74246,122984
2011,North Dakota,33723,376,707,6166,3217,4102,210,677,7192,3708,7368
2011,Ohio,805733,7873,19259,167727,51831,74090,5590,20908,217976,85562,154917
2011,Oklahoma,319110,2981,9020,68016,25979,29070,2982,8198,89130,33282,50452
2011,Oregon,263084,2950,7102,51461,22591,24587,1320,6455,69535,23841,53242
2011,Pennsylvania,868370,7646,21190,168512,55463,90947,5572,21241,222027,84500,191272
2011,Rhode Island,63454,499,1670,12063,4036,8080,135,843,16413,5883,13832
2011,South Carolina,357273,2391,9965,80617,26890,29258,2059,7433,98732,39472,60456
2011,South Dakota,47830,468,1027,9943,3595,6143,215,1358,9828,4381,10872
2011,Tennessee,543325,4411,12744,116117,40341,42117,4375,16358,153643,61489,91730
2011,Texas,1555744,20642,46929,313687,114156,143773,14314,41872,407378,177151,275842
2011,Utah,112962,1957,3937,25061,7421,11148,1585,5093,25752,10340,20668
2011,Vermont,35589,370,818,7236,2738,3461,354,1202,7801,3746,7863
2011,Virginia,472073,4369,10834,97473,33152,42289,3719,12554,123230,49066,95387
2011,Washington,412806,4752,10034,82166,28000,40771,4335,12304,109324,42283,78837
2011,West Virginia,206068,1430,5425,51646,14996,18341,1010,5145,55197,20834,32044
2011,Wisconsin,312710,3951,7602,59226,22697,35418,2957,9546,75021,29795,66497
2011,Wyoming,28493,178,991,6492,2559,2952,101,989,6858,2286,5087
2012,Alabama,462130,3788,13292,104208,36478,36439,3012,10454,125709,50559,78191
2012,Alaska,35877,154,1087,9391,2604,3091,201,1416,9178,4170,4585
2012,Arizona,403052,4345,9645,80323,34203,44591,3785,10895,92679,44607,77979
2012,Arkansas,264502,2986,6717,60308,21711,23148,1601,6407,71415,29426,40783
2012,California,2038248,24041,54801,362896,143073,236532,14864,49852,457104,234359,460726
2012,Colorado,251723,2881,6867,48962,18260,25052,2349,7427,68098,26048,45779
2012,Connecticut,185745,2990,2570,33161,11729,21428,1760,4634,42826,20815,43832
2012,Delaware,59863,525,1381,10702,4486,6689,343,1216,17290,6180,11051
2012,Florida,1355292,8502,29337,253303,110771,166083,9660,29233,297582,150559,300262
2012,Georgia,633764,5369,17294,137905,50197,50730,4637,16036,169817,73583,108196
2012,Hawaii,78040,358,1897,14317,6886,9590,660,1389,15955,8009,18979
2012,Idaho,88730,1702,2097,17946,6501,10016,1083,3027,21274,9943,15141
2012,Illinois,741078,8505,18502,136878,56651,77206,7753,17956,173733,86164,157730
2012,Indiana,428230,3520,10819,88883,31774,41064,4196,10352,113868,45286,78468
2012,Iowa,166360,1572,2856,31419,13087,20119,1027,4775,38600,17601,35304
2012,Kansas,174090,1879,5687,32378,11330,19513,1134,5074,43619,17305,36171
2012,Kentucky,405879,3519,10369,97148,31659,31292,3488,11622,111748,44038,60996
2012,Louisiana,368263,3602,11440,76456,29956,29505,2637,9438,97157,45285,62787
2012,Maine,95195,713,2440,21092,7651,9620,689,3036,24242,9137,16575
2012,Maryland,316089,2539,7160,57373,22183,33105,3017,10040,78700,36989,64983
2012,Massachusetts,369599,4061,9272,68676,25832,42548,3048,8569,85179,38816,83598
2012,Michigan,710224,4720,20266,155989,48568,64559,4607,18575,189686,76046,127208
2012,Minnesota,255404,2184,6082,49589,16854,29603,2478,8164,60112,25639,54699
2012,Mississippi,280003,1848,5863,63378,23200,22089,1556,7039,77594,33864,43572
2012,Missouri,453337,4235,9593,98482,36356,43038,3360,10784,121218,48983,77288
2012,Montana,65705,250,1680,13268,5481,7499,576,1177,16563,7088,12123
2012,Nebraska,90037,1159,2414,15493,6656,11068,557,2012,21838,8013,20827
2012,Nevada,177455,1157,5916,36320,17169,17922,1481,4222,45558,19102,28608
2012,New Hampshire,74985,583,1816,16403,6162,7054,732,2463,17300,7864,14608
2012,New Jersey,476625,5217,11388,77218,36248,52541,3831,9157,109224,55280,116521
2012,New Mexico,163578,1913,5254,33251,13307,18015,1392,4722,40274,16273,29177
2012,New York,1175780,10141,26060,209539,77416,126038,8408,30136,277949,136024,274069
2012,North Carolina,683994,4055,17380,143294,51302,58409,4695,16595,182383,77576,128305
2012,North Dakota,33495,187,655,7615,2221,4294,271,1259,6805,3087,7101
2012,Ohio,812083,7018,19383,175067,58044,73407,6050,22516,214834,86504,149260
2012,Oklahoma,312363,2935,8882,68127,26643,28049,1939,8405,84878,33678,48827
2012,Oregon,263737,1825,5529,53679,18560,28875,1498,8434,61346,27951,56040
2012,Pennsylvania,862977,8434,22371,163794,60524,87933,6980,20882,213078,90554,188427
2012,Rhode Island,64315,332,1584,12739,3423,6761,724,1841,16828,5816,14267
2012,South Carolina,372624,3150,8125,78778,31836,30699,2274,7996,105787,41945,62034
2012,South Dakota,46016,723,1762,9416,3425,6389,404,1244,10233,4091,8329
2012,Tennessee,547852,5381,12616,123944,44921,44302,3288,13229,150901,58754,90516
2012,Texas,1569404,20021,44778,318271,128130,144170,15161,42801,401825,174178,280069
2012,Utah,121168,1931,3823,22905,9272,13017,2184,4642,30059,12363,20972
2012,Vermont,37922,183,1077,8657,3186,4128,197,635,9267,2854,7738
2012,Virginia,459611,3457,10707,87156,36756,43722,3220,13301,115296,51989,94007
2012,Washington,397293,2107,10707,80165,27144,41107,2651,13377,102000,42966,75069
2012,West Virginia,204396,1626,5190,50262,17966,15507,1344,5080,53973,20748,32700
2012,Wisconsin,318154,3431,6989,65549,21088,36316,2755,7545,77334,30159,66988
2012,Wyoming,32242,381,1087,5673,2535,3913,238,994,8280,3387,5754
2013,Alabama,438611,2562,9607,94710,31925,36466,3345,11205,124793,49604,74394
2013,Alaska,38634,197,763,10534,3173,3098,186,1373,10335,3347,5628
2013,Arizona,428167,2597,12177,86096,35264,48847,4248,12994,94367,51880,79697
2013,Arkansas,282938,1758,8946,64409,23549,25155,1318,6850,73073,30699,47181
2013,California,2108217,22655,55488,368326,163242,247197,18356,49113,463572,242984,477284
2013,Colorado,269179,3744,8451,53249,21305,29405,2005,8322,65645,28636,48417
2013,Connecticut,186066,1173,4311,30201,13149,23564,1719,4351,41917,18374,47307
2013,Delaware,63024,579,1083,11719,4512,6987,296,2370,17138,6365,11975
2013,Florida,1422283,11035,28196,256502,116617,181173,8091,31230,310372,160359,318708
2013,Georgia,651132,4808,15990,137291,51682,50108,4084,19488,175081,81552,111048
2013,Hawaii,76029,885,1263,11157,6649,10989,421,1483,13402,8832,20948
2013,Idaho,100400,1208,2375,21718,8878,10847,837,2008,21886,12133,18510
2013,Illinois,763936,7321,16921,146143,56783,83549,6288,16522,186151,86557,157701
2013,Indiana,471698,4959,10999,98964,37098,43228,4933,12100,124869,51854,82694
2013,Iowa,170341,962,4577,30138,13709,21096,979,4681,41834,16820,35545
2013,Kansas,174581,1415,3463,32701,12968,20313,1021,5005,42218,18662,36815
2013,Kentucky,412638,4076,9419,97170,33301,32453,2563,10989,120922,44836,56909
2013,Louisiana,357337,3708,9128,77201,31776,29930,1481,9666,90960,41459,62028
2013,Maine,98504,482,2585,22282,6904,10327,361,1743,25401,9244,19175
2013,Maryland,325938,2171,8193,60906,24852,33118,2135,8169,80207,37420,68767
2013,Massachusetts,387741,4838,10266,70867,28411,40472,3307,9300,90790,43491,85999
2013,Michigan,741354,7361,18433,157463,52523,65904,5518,21867,197296,80826,134163
2013,Minnesota,247603,2907,6978,46608,18334,30101,1578,5602,55485,23798,56212
2013,Mississippi,289167,2372,6720,66769,23714,23480,1419,7071,76987,34662,45973
2013,Missouri,457799,4133,13030,99680,34487,41846,3733,11014,119234,49891,80751
2013,Montana,67308,319,1564,13775,5821,7467,252,1278,17805,6222,12805
2013,Nebraska,100813,748,2447,18283,7998,13079,550,1719,23928,10561,21500
2013,Nevada,187614,1911,4720,39078,15937,16287,1173,5753,49574,24030,29151
2013,New Hampshire,78613,784,1498,16933,7535,7260,357,1654,18681,10370,13541
2013,New Jersey,500341,4335,10947,85620,34544,57592,2305,11688,109557,61735,122018
2013,New Mexico,169383,1478,5703,36056,13821,20412,515,5754,39889,18644,27111
2013,New York,1202226,9815,26541,213406,88382,130628,8200,29173,283773,140618,271690
2013,North Carolina,732024,7473,18095,149494,60526,64849,4227,18613,192067,84042,132638
2013,North Dakota,36119,382,910,6679,2452,5056,95,1279,7635,3027,8604
2013,Ohio,814136,6479,21210,175588,59453,80971,6435,20812,209480,88487,145221
2013,Oklahoma,328122,2448,8642,71418,29748,30651,3087,10255,84716,34959,52198
2013,Oregon,280872,1721,6613,61050,22646,29188,1297,7826,69172,30834,50525
2013,Pennsylvania,867049,7584,17480,170040,67262,92095,5554,21678,215457,88891,181008
2013,Rhode Island,65036,825,1859,11351,4213,6800,813,1965,15209,7104,14897
2013,South Carolina,370353,3680,9368,79236,33299,28358,2887,10482,95345,44163,63535
2013,South Dakota,53384,625,1426,11752,4660,6225,247,1510,12168,4183,10588
2013,Tennessee,544297,3328,14589,118763,43104,43528,4432,13575,150528,60786,91664
2013,Texas,1586425,17401,44882,315873,131643,151098,16554,38692,398495,185022,286765
2013,Utah,123324,870,5330,23596,10252,11026,1957,4048,31157,14149,20939
2013,Vermont,40463,427,877,8016,3711,3933,814,1004,9581,3516,8584
2013,Virginia,468281,3711,9534,92189,37957,44910,3250,11330,119035,51430,94935
2013,Washington,435634,3034,12180,91003,35814,41257,3607,12038,103917,49373,83411
2013,West Virginia,211892,1940,5634,50214,18665,18107,1352,4139,57006,23104,31731
