year,state,total,male 4 and under,male 5 to 17,male 18 to 34,male 35 to 64,male 65 to 74,male 75 and older,female 4 and under,female 5 to 17,female 18 to 34,female 35 to 64,female 65 to 74,female 75 and older
2011,Wisconsin,197545,1122,4415,5525,43986,24377,35579,682,3313,4788,23607,11754,38397
2011,Wyoming,25118,0,212,1387,7445,4632,3985,316,84,483,1865,1396,3313
2012,Alabama,207993,597,4416,5171,48012,30469,34037,458,2891,5565,24628,15389,36360
2012,Alaska,29435,181,199,1077,10131,4089,3909,134,329,1305,4039,1451,2591
2012,Arizona,238640,1261,3875,8147,44126,33679,51878,1705,3364,5394,24577,17135,43499
2012,Arkansas,134357,455,2995,4692,30127,20640,22899,660,2171,3475,13903,11654,20686
2012,California,1070907,5255,20951,35670,182183,125188,218709,6045,15636,27484,118171,79954,235661
2012,Colorado,169353,1981,3168,5514,39309,22076,31560,685,2591,4436,18063,12349,27621
2012,Connecticut,105459,565,2427,3590,19086,11249,21613,425,1532,2535,11519,5909,25009
2012,Delaware,27229,267,123,689,4254,3419,5601,413,242,1037,3676,1643,5865
2012,Florida,703666,1736,8700,15148,116191,97942,162480,1932,7193,11222,68488,51725,160909
2012,Georgia,295609,2972,6917,9588,66093,43897,44415,847,4658,7948,34585,20307,53382
2012,Hawaii,47749,23,694,1220,9262,6385,11668,57,329,1043,4332,3029,9707
2012,Idaho,67297,347,1855,1762,16908,10368,13176,63,567,1259,7610,3198,10184
2012,Illinois,356443,2450,7472,12802,65684,42428,69611,1920,7064,7555,40669,23427,75361
2012,Indiana,243231,1751,4251,7661,54015,33427,39955,1828,3823,4605,31928,16160,43827
2012,Iowa,106644,177,2481,3472,21720,15235,22270,136,1366,2504,10186,6300,20797
2012,Kansas,107059,559,1998,4043,23908,12711,23338,626,1198,2553,12470,6293,17362
2012,Kentucky,196813,336,3194,8100,44412,27840,32228,442,2857,5321,24628,16144,31311
2012,Louisiana,182832,1966,3531,7333,42076,25332,28673,1058,3123,5894,23148,13158,27540
2012,Maine,66303,91,971,2311,13450,9708,13046,364,309,1975,7969,3746,12363
2012,Maryland,151394,482,2319,4788,27364,16542,29797,818,2343,4978,18105,10358,33500
2012,Massachusetts,205815,890,3268,5076,36454,22088,42203,785,2281,5617,23501,14882,48770
2012,Michigan,363542,2636,6540,11389,76707,49575,65875,1549,4934,6524,43082,23933,70798
2012,Minnesota,172301,658,3092,5408,36801,25570,36205,424,3230,4061,17418,9746,29688
2012,Mississippi,116274,1002,2254,3112,29844,16461,18099,321,1964,2513,13854,8568,18282
2012,Missouri,249979,916,4895,8156,54082,35230,45636,943,4054,5499,32245,14062,44261
2012,Montana,45466,35,773,1128,10236,8292,10457,32,98,489,4701,2226,6999
2012,Nebraska,67678,153,949,2614,13890,9711,13577,242,1159,1517,6694,3868,13304
2012,Nevada,92616,851,1344,5078,18698,13820,15336,729,1603,1984,12645,7543,12985
2012,New Hampshire,46590,205,987,2474,9941,6305,8113,279,533,622,5406,2651,9074
2012,New Jersey,219246,634,5593,7732,31428,26201,45793,874,3531,5047,25219,12454,54740
2012,New Mexico,102609,702,2143,4243,22448,13859,19843,211,1615,1896,10269,8183,17197
2012,New York,521414,5017,9698,16979,92377,53190,100920,2920,5570,13896,62479,35223,123145
2012,North Carolina,333203,1877,5165,9874,70381,45435,55428,1417,4904,9313,41042,24045,64322
2012,North Dakota,25219,84,262,908,5724,3934,5350,468,84,348,2496,1381,4180
2012,Ohio,409369,2498,6975,14329,81658,55476,71306,1165,7352,10834,52363,25540,79873
2012,Oklahoma,175560,1686,3065,7171,39842,28602,31089,2144,2374,4158,20271,9711,25447
2012,Oregon,170010,1628,1553,5493,37649,25362,30929,688,1057,4037,20837,10394,30383
2012,Pennsylvania,463346,2287,7068,15300,87841,58470,91322,1760,5555,10562,50898,31387,100896
2012,Rhode Island,34426,0,257,718,7057,3275,7207,92,506,369,4283,2467,8195
2012,South Carolina,171918,1223,2337,4728,35829,26062,27408,593,2228,6035,20654,14662,30159
2012,South Dakota,36511,143,603,1986,7404,5491,7610,123,586,903,3781,1771,6110
2012,Tennessee,258069,775,3428,6344,60505,39274,43835,1217,2571,4368,32592,19683,43477
2012,Texas,852462,7734,21238,38040,188176,114912,139013,4686,15304,23251,108107,57287,134714
2012,Utah,80682,589,1736,3493,15609,11077,16428,869,1287,3064,8550,4889,13091
2012,Vermont,26895,0,344,965,6334,3815,4716,331,167,719,2850,1538,5116
2012,Virginia,220625,1101,3132,6954,43575,31200,42075,666,3125,5419,23992,14205,45181
2012,Washington,259052,2104,4506,7593,60749,36970,48657,969,2978,6005,31531,15001,41989
2012,West Virginia,111058,401,1479,4441,27408,17197,17553,458,1104,2395,13219,8159,17244
2012,Wisconsin,188383,1201,2844,6274,41121,25851,35597,620,2906,3964,19441,11432,37132
2012,Wyoming,24234,173,494,1217,5691,4068,4594,36,144,625,2723,1131,3338
2013,Alabama,197873,180,3402,5271,40855,30802,34394,348,2264,4553,25515,15471,34818
2013,Alaska,28627,265,380,837,8225,4976,3879,95,788,624,2986,2131,3441
2013,Arizona,248080,790,4019,9821,44104,36118,53168,1519,3294,7017,26879,18498,42853
2013,Arkansas,135898,981,1736,4110,29654,24071,24016,496,2133,3635,14564,8926,21576
2013,California,1140151,6559,20118,36941,193197,145917,228394,4003,17908,26310,132445,78927,249432
2013,Colorado,187146,874,3280,6321,41569,28709,33298,567,2230,5272,20931,11967,32128
2013,Connecticut,109469,906,1209,2953,18654,11962,22945,257,2008,1674,12080,7855,26966
2013,Delaware,31326,265,548,1396,5692,3580,5857,0,1167,577,3721,2854,5669
2013,Florida,723392,3462,7391,13517,110258,101498,179303,3324,6605,14945,72059,48469,162561
2013,Georgia,321059,1046,6605,12318,71579,45212,49604,1623,4588,7829,43580,25919,51156
2013,Hawaii,48659,314,1036,1123,7853,6793,10817,0,798,1345,3447,3180,11953
2013,Idaho,70143,247,619,2384,14645,13887,14929,257,919,1439,6951,2967,10899
2013,Illinois,380684,2289,6729,15364,69298,50648,72546,1222,4900,9316,41237,26934,80201
2013,Indiana,261744,1923,3709,7838,58807,37668,43490,1504,3010,6682,32165,18404,46544
2013,Iowa,115062,390,1023,3735,24135,15825,24077,773,1442,3092,11269,7415,21886
2013,Kansas,108304,494,2196,3891,24036,14808,22086,603,728,2189,11038,6194,20041
2013,Kentucky,197178,294,5009,4754,46676,31003,33433,498,2276,4889,24588,13292,30466
2013,Louisiana,179023,1507,4943,6926,43523,28691,27119,1808,2471,3836,21918,11885,24396
2013,Maine,65190,77,880,1510,14491,9610,13225,66,588,964,7160,4196,12423
2013,Maryland,162421,518,2537,5250,30442,19227,28725,539,2569,4034,20862,14383,33335
2013,Massachusetts,224001,1022,3752,7200,35727,28212,42321,1732,3232,5755,26039,14394,54615
2013,Michigan,386717,1867,7914,11829,79723,56878,72462,1921,4998,8780,44032,26002,70311
2013,Minnesota,184737,488,3003,6810,40292,28132,36811,650,1956,3513,19112,10280,33690
2013,Mississippi,122411,152,2637,3485,30226,19339,19554,295,971,2817,15201,9357,18377
2013,Missouri,247618,817,3688,8318,56872,35924,45683,813,3589,6065,27097,17100,41652
2013,Montana,48431,47,485,1815,11336,8886,10163,144,350,703,4956,2213,7333
2013,Nebraska,69750,106,1207,2215,14277,10765,16432,115,1018,1340,6927,4711,10637
2013,Nevada,103221,889,1305,5617,22128,15927,16744,70,1463,1911,14377,7162,15628
2013,New Hampshire,53251,121,831,1589,11245,7211,10731,84,674,677,5940,4510,9638
2013,New Jersey,238825,1706,4275,5428,36299,29915,48795,466,3377,4666,26649,17663,59586
2013,New Mexico,101052,366,1902,2465,20397,14995,17510,933,536,2325,11956,9857,17810
2013,New York,547112,3546,10128,18135,88413,63319,102374,3778,7735,14927,65735,41037,127985
2013,North Carolina,352600,915,6125,10578,67840,55389,62051,1104,4294,7881,46484,25445,64494
2013,North Dakota,26828,38,331,1125,6180,4331,6064,21,23,210,2455,1209,4841
2013,Ohio,423194,1785,5304,14009,86557,58633,77472,1044,6146,8712,50298,30335,82899
2013,Oklahoma,186982,859,3565,6398,41917,31675,33650,709,2457,4381,20852,14296,26223
2013,Oregon,186117,788,2466,6349,39328,31561,36250,1507,1330,3914,21960,10344,30320
2013,Pennsylvania,459836,2239,7588,13953,83483,62614,89614,1448,6360,9814,48561,30118,104044
2013,Rhode Island,36468,48,722,539,5844,4800,7543,223,559,1678,4075,1704,8733
2013,South Carolina,189113,782,2942,4716,41031,30995,30285,1171,2178,3764,21896,15082,34271
2013,South Dakota,36904,20,730,1103,8675,4693,7709,272,463,1330,4027,1325,6557
2013,Tennessee,281402,2016,4151,8664,58310,47336,46071,1565,5282,4650,37160,19130,47067
2013,Texas,874094,7347,18820,31278,184556,128615,149688,5390,14720,23358,110187,60887,139248
2013,Utah,85603,381,1607,3785,18309,13133,15976,392,1109,3411,8434,5839,13227
2013,Vermont,27518,36,378,914,5371,5228,5003,38,351,461,3241,1831,4666
2013,Virginia,250846,1783,4312,8476,48062,37998,45263,1471,3001,6203,30542,15351,48384
2013,Washington,286800,1669,4485,11062,63895,43397,53444,1069,2566,6185,31599,20584,46845
2013,West Virginia,115075,618,1663,4147,29118,19577,17426,124,814,1611,13783,7226,18968
2013,Wisconsin,201405,1109,2397,4897,44391,28512,39361,700,1984,5453,22359,11188,39054
2013,Wyoming,26611,103,895,747,7198,4324,4116,59,656,476,2637,1379,4021
2014,Alabama,204967,536,3442,6302,42736,33527,34377,624,2272,4275,23514,16535,36827
2014,Alaska,29417,259,154,1208,8001,6056,3718,236,77,343,4208,2063,3094
2014,Arizona,265375,953,5795,8039,38388,44481,57797,620,3948,4479,26608,22618,51649
2014,Arkansas,144108,683,2371,3978,30103,25658,25120,1171,1347,2392,15936,10915,24434
2014,California,1127034,6161,18472,41652,185769,141107,234378,4389,16907,27285,123760,80277,246877
2014,Colorado,186557,1014,2198,5804,40745,28284,35405,585,2273,5264,20359,11438,33188
2014,Connecticut,103584,783,1966,3254,15771,13150,21140,352,1366,1990,9757,9050,25005
2014,Delaware,28511,102,329,676,4629,4660,6149,411,330,826,2421,2986,4992
2014,Florida,754775,3986,8832,16004,113375,110167,183072,1940,7277,15583,68517,56442,169580
2014,Georgia,319528,1908,5313,13086,65790,49138,48579,1380,5185,8031,40787,26250,54081
2014,Hawaii,55133,114,861,1132,8468,6117,12408,46,1149,1456,5202,3319,14861
2014,Idaho,73948,822,1673,2713,13590,13467,15201,217,1941,1519,5496,4064,13245
2014,Illinois,375431,2467,7104,10625,64413,50013,73851,2133,5368,8954,43687,25624,81192
2014,Indiana,264114,1645,4680,5931,58906,37811,45780,1823,4019,7747,32891,16554,46327
2014,Iowa,111866,618,1319,3553,21767,17931,23016,508,1504,2105,11707,7004,20834
2014,Kansas,112395,1081,1216,4639,23987,15971,19613,402,1880,3294,13112,6936,20264
2014,Kentucky,210082,449,3922,5868,48725,34304,33551,375,3046,4504,27463,16644,31231
2014,Louisiana,168027,826,2313,5360,37307,25990,26338,192,2829,4561,23776,12109,26426
2014,Maine,63412,108,799,1971,13125,10303,11740,101,1046,1539,7834,3248,11598
2014,Maryland,158193,1165,2979,3764,26318,19697,30061,1117,2211,4232,21541,11486,33622
2014,Massachusetts,223939,1308,2381,6944,40990,25603,42758,191,2561,5091,25753,16399,53960
2014,Michigan,380361,1645,7899,10676,72276,58783,69199,1854,5402,9221,46822,25451,71133
2014,Minnesota,182767,714,2569,6193,36530,28677,37674,884,2527,4149,18894,11408,32548
2014,Mississippi,124039,896,939,3097,28308,22044,20689,171,1066,2882,15220,7698,21029
2014,Missouri,235017,306,5171,7639,47540,40238,45575,828,2547,4600,26363,15457,38753
2014,Montana,47842,386,564,1526,10701,9273,8637,208,511,328,5863,2650,7195
2014,Nebraska,72349,319,1007,2498,13412,12103,16001,197,1371,1568,7276,4295,12302
2014,Nevada,115037,739,2685,3672,23120,16332,19410,976,1753,4104,16337,9392,16517
2014,New Hampshire,50143,232,1051,1200,10410,7570,9255,288,603,456,5332,3572,10174
2014,New Jersey,237524,1030,3136,7849,35200,25914,51024,759,3308,4217,28376,16753,59958
2014,New Mexico,101086,177,1118,4829,19473,16585,18359,148,723,2733,11276,7513,18152
2014,New York,570404,3587,9909,18797,91010,70815,107404,2464,7744,15696,68426,41668,132884
2014,North Carolina,363855,2968,4930,10935,71586,55412,64497,2334,4339,8676,41215,27591,69372
2014,North Dakota,26886,220,510,544,6299,4003,5250,45,215,444,2579,1566,5211
2014,Ohio,425698,2171,7169,13846,83878,58185,77595,1751,4874,8800,53845,30713,82871
2014,Oklahoma,192474,1067,3296,6295,45023,30687,34386,898,3999,5058,19549,13276,28940
2014,Oregon,189924,1064,1893,6643,38634,30264,38261,299,2893,3576,18593,13597,34207
2014,Pennsylvania,478176,1363,8006,15924,90246,67426,93240,1000,4738,9125,50350,31955,104803
2014,Rhode Island,40941,0,1014,1266,7236,5095,7139,0,438,2139,5343,2324,8947
2014,South Carolina,187226,1118,2341,4379,39057,31590,32523,495,1803,3989,20823,14647,34461
2014,South Dakota,34281,194,382,1523,6925,5643,7018,57,200,1372,2656,1491,6820
2014,Tennessee,275303,730,4117,9236,58151,43731,46049,1291,3976,7848,34545,19989,45640
2014,Texas,895108,8240,18408,34668,186941,129310,151163,4708,15213,27039,111106,67866,140446
2014,Utah,89061,677,2608,2929,18291,13499,17308,270,1635,3166,9367,5679,13632
2014,Vermont,30197,180,285,1194,5684,4300,4971,0,693,871,4353,1951,5715
2014,Virginia,255211,2082,2995,8861,49470,33864,49963,632,2344,6932,30698,18222,49148
2014,Washington,297132,1282,4869,11465,63815,43326,56653,1032,3388,9141,33847,23573,44741
2014,West Virginia,118473,127,1341,2688,28211,19370,19674,0,1598,1639,14727,10404,18694
2014,Wisconsin,202922,942,3508,5679,42326,32637,39208,505,2451,4439,21160,11084,38983
2014,Wyoming,24685,429,148,1152,7208,4460,3680,0,238,501,2244,1559,3066
2015,Alabama,204941,926,2900,6487,41039,35983,35528,811,1874,3528,24312,16840,34713
2015,Alaska,31913,449,1009,1766,8145,5010,4039,553,731,1139,3653,2429,2990
2015,Arizona,281341,1438,4365,9050,43146,44207,62207,963,6034,5272,27095,25098,52466
2015,Arkansas,143854,603,1719,3832,30905,26263,24427,520,2004,2274,16572,11483,23252
2015,California,1127675,5392,19776,35390,179153,153127,236382,6058,14371,28811,122953,83255,243007
2015,Colorado,186071,997,3642,6949,39770,31251,33392,583,2289,3985,18049,13193,31971
2015,Connecticut,108789,1090,2090,2922,18793,12909,22560,466,1846,2754,12002,6239,25118
2015,Delaware,29949,292,241,429,4028,4781,7053,549,234,1050,2997,2659,5636
2015,Florida,761271,4275,7792,15575,107584,112994,188925,2452,10151,12030,69087,52726,177680
2015,Georgia,311720,2321,5587,9390,61193,49601,50191,1453,6602,6257,39533,26014,53578
2015,Hawaii,50272,222,370,2054,7274,7058,12720,227,489,777,2994,3262,12825
2015,Idaho,72553,417,934,2398,15342,13190,15443,0,1084,2554,6572,3799,10820
2015,Illinois,357773,2145,6550,11112,59546,50201,71139,1131,4072,7759,43292,23420,77406
2015,Indiana,260875,1170,4400,8698,53817,40630,47285,372,3154,6736,28127,18200,48286
2015,Iowa,123105,497,2009,4286,23066,19447,25423,687,2157,2435,12486,7583,23029
2015,Kansas,113388,780,1920,3045,23279,18444,23022,370,1736,3332,12170,7130,18160
2015,Kentucky,204432,719,2734,6228,46203,34224,30716,694,2206,4840,27455,15430,32983
2015,Louisiana,171865,940,3927,5708,38407,27257,28283,694,2106,5049,20706,11966,26822
2015,Maine,66823,595,780,1179,14434,10623,11421,66,288,1892,7319,5250,12976
2015,Maryland,160544,596,3636,5234,31439,19247,28589,268,2002,4101,17591,13903,33938
2015,Massachusetts,219626,1259,3029,5763,30977,29261,43506,1136,3406,5195,26532,16722,52840
2015,Michigan,384421,2030,6201,10505,72356,59911,71571,1164,5020,8292,43944,28237,75190
2015,Minnesota,193380,699,2488,6657,37704,32707,41752,853,2013,3831,19310,12335,33031
2015,Mississippi,116231,379,2108,4741,27823,17432,18632,23,1586,4074,12998,7378,19057
2015,Missouri,246013,1178,2694,8284,54141,41228,45508,901,3304,4906,25122,14904,43843
2015,Montana,48364,344,456,2150,9599,8647,10006,223,377,1043,4751,3190,7578
2015,Nebraska,73662,422,1962,3089,14831,11161,15033,388,1039,971,7134,5280,12352
2015,Nevada,126831,1277,3905,7107,26124,18119,17922,2074,3759,5691,17462,7218,16173
2015,New Hampshire,53231,124,677,1448,10408,7943,10428,100,998,1140,6345,4338,9282
2015,New Jersey,231400,1757,3802,5573,34794,27009,46927,1515,2842,3719,25008,18162,60292
2015,New Mexico,103827,609,691,2786,18614,16167,20904,0,2296,3422,11169,8851,18318
2015,New York,546562,3500,10144,18732,88709,63473,106837,3210,6708,12606,64767,41203,126673
2015,North Carolina,365605,1230,5068,14276,67087,57213,64085,1482,5044,7383,46105,28348,68284
2015,North Dakota,27672,247,375,889,6372,4466,5079,82,56,550,2726,1766,5064
2015,Ohio,427956,1639,7361,15075,79286,65357,79884,1137,5684,9295,53228,31981,78029
2015,Oklahoma,189396,1441,3255,6832,42802,32911,32030,672,2416,4549,21423,12908,28157
2015,Oregon,192274,1091,2253,5704,39926,33693,36462,769,2141,3870,21799,12139,32427
2015,Pennsylvania,476671,2052,5595,14312,82287,69382,95617,957,5778,11519,50617,35097,103458
2015,Rhode Island,36956,119,528,1076,6337,4537,6787,325,173,1143,4787,2487,8657
2015,South Carolina,183831,720,2583,5544,32650,30088,35664,618,1999,3529,20490,15420,34526
2015,South Dakota,34295,77,433,1923,6175,6244,7129,126,148,490,4133,1905,5512
2015,Tennessee,283986,1281,4585,8935,56033,46662,49644,1286,2622,6726,33507,24979,47726
2015,Texas,911586,6081,18183,41016,183822,143533,156882,3196,13032,27205,106919,68707,143010
2015,Utah,92836,1117,2574,2640,18943,13514,18771,786,1621,2520,8742,5802,15806
2015,Vermont,31075,323,1143,1027,5754,4701,6017,0,86,611,3994,1956,5463
2015,Virginia,258729,1819,3537,7717,48909,38626,48192,949,3468,5431,31720,19467,48894
2015,Washington,286096,953,3865,11161,57873,48737,54757,1361,2222,6649,30312,20063,48143
2015,West Virginia,113674,203,1711,3181,24815,21260,20497,14,713,2218,13760,7933,17369
