year,state,total,male 5 and under,male 6 to 18,male 19 to 25,male 26 to 34,male 35 to 44,male 45 to 54,male 55 to 64,male 65 to 74,male 75 and older,female 5 and under,female 6 to 18,female 19 to 25,female 26 to 34,female 35 to 44,female 45 to 54,female 55 to 64,female 65 to 74,female 75 and older
2009,Alabama,781969,1206,2312,1247,5676,11306,22536,35969,154246,103710,1718,1717,1457,4399,12214,23232,44059,187870,167095
2009,Alaska,58787,175,120,238,505,798,1376,1508,15638,7641,134,119,181,477,823,989,2057,14797,11211
2009,Arizona,947737,440,1948,1460,3941,6618,16039,26124,201309,170885,840,1439,2181,3271,7943,19821,31310,229692,222476
2009,Arkansas,498358,783,1307,2376,4543,6346,13825,25910,97835,68678,499,1747,932,4407,7228,16706,26185,114681,104370
2009,California,4466388,15421,22305,10522,25412,40568,80673,129928,916323,721040,15466,22469,13478,23945,37891,72762,145580,1077152,1095453
2009,Colorado,579706,2628,2097,1018,3607,4851,9122,16076,132702,87111,2010,3365,1440,2572,5818,10215,16248,147527,131299
2009,Connecticut,505055,477,453,1109,2874,3352,8802,14216,106257,80633,604,548,722,2021,4116,9774,12605,124238,132254
2009,Delaware,139879,0,376,183,1530,1383,1858,4108,29344,22235,136,0,308,700,2154,2898,5651,35203,31812
2009,Florida,3416567,5702,8732,6003,12951,19980,50926,91637,677630,653427,4872,8612,5767,10580,22120,50043,102030,797615,887940
2009,Georgia,1172011,5894,6877,2737,6319,14326,27087,43815,251934,145926,3899,6115,3080,6572,13301,31103,55376,299628,248022
2009,Hawaii,190768,132,456,231,1140,1405,1777,4343,38634,35594,345,327,303,819,1171,1924,4278,44378,53511
2009,Idaho,208242,357,747,681,1133,2507,3626,8365,47543,33192,144,780,461,1397,1309,4499,7680,50107,43714
2009,Illinois,1695625,4601,6805,2888,7924,15061,32246,46653,353474,257779,3096,4433,3675,8945,18778,30664,49791,426891,421921
2009,Indiana,905115,736,2468,2472,4769,8976,20689,30042,192165,133954,1066,1877,1046,4604,8483,18400,31361,224523,217484
2009,Iowa,465302,223,1005,870,1557,3016,8725,12310,97755,77705,530,1121,490,2057,2768,8077,12348,112205,122540
2009,Kansas,394571,1077,1111,986,3132,3575,8746,10902,81136,63786,375,934,727,2859,4231,7135,13393,92852,97614
2009,Kentucky,688641,781,1748,1197,5568,9672,26475,37944,137666,89882,667,1163,2046,5209,7617,21013,34050,163436,142507
2009,Louisiana,642100,687,3250,890,5505,8880,18893,29896,127757,87494,274,2644,2552,4454,8402,15711,28897,156808,139106
2009,Maine,234942,120,766,609,1368,3213,7332,9424,49168,35470,64,374,606,2071,2772,5394,8862,53859,53470
2009,Maryland,733131,1868,2548,1398,3380,6217,13621,17540,158139,109346,873,2116,1224,3350,7817,13916,22082,190581,177115
2009,Massachusetts,945612,286,2246,2749,7142,10205,19682,24718,190687,147871,776,1450,1410,4483,12158,18811,28609,228394,243935
2009,Michigan,1533461,1534,3217,3201,8939,19299,38992,56403,319407,226228,1408,3425,3113,10306,17277,37357,60616,369346,353393
2009,Minnesota,710463,1215,1625,1744,2853,6540,12473,19762,156042,114269,897,2355,1343,3911,6940,11284,19955,172907,174348
2009,Mississippi,460574,1332,1849,1636,2941,7812,17332,22849,88415,57263,1553,1619,1540,2511,6620,14502,24889,107985,97926
2009,Missouri,937197,1715,3476,1947,6420,11612,24468,34338,191892,138007,1662,3175,3527,5546,12150,25764,34707,222859,213932
2009,Montana,154093,448,735,533,697,937,2530,5000,35045,26293,0,122,913,803,1392,2545,4874,36753,34473
2009,Nebraska,252358,348,279,192,605,2270,4754,7022,52859,42416,349,399,103,1103,1855,4607,6896,59881,66420
2009,Nevada,330597,1132,1200,461,2040,2689,4626,9835,79133,55410,530,2033,138,1461,2413,5259,10755,84275,67207
2009,New Hampshire,194522,0,101,1358,1441,2352,3644,4421,42773,30328,250,543,752,1251,2865,3330,6497,47697,44919
2009,New Jersey,1239186,3854,3946,1664,4821,8523,22829,31347,253058,196187,4222,3181,2163,6828,11256,20922,35424,307026,321935
2009,New Mexico,301214,255,1136,416,1983,4241,7195,12951,63351,47600,686,918,316,1861,2368,5904,10716,73399,65918
2009,New York,2827256,4454,7582,5448,14835,27504,54245,85922,562275,437314,3101,8741,7107,15262,26905,55009,96916,697944,716692
2009,North Carolina,1371555,2443,2976,2300,8032,16796,31310,54856,285870,188418,3398,4732,2866,6418,13458,37116,65997,345474,299095
2009,North Dakota,97829,101,15,425,434,607,1454,2268,20390,17082,61,71,33,509,807,1520,2896,22834,26322
2009,Ohio,1754191,2696,5390,2556,9386,18257,38811,56264,361474,267756,2444,4819,3683,10235,19414,36306,55874,430790,428036
2009,Oklahoma,561843,1024,1873,1169,2317,5324,13135,21353,118880,80833,655,1619,1200,3081,7101,12206,25452,135285,129336
2009,Oregon,566619,152,1090,1004,2142,5908,8926,19764,124608,93471,901,1505,1042,2354,4331,9574,16887,139379,133581
2009,Pennsylvania,2079931,2043,3653,4188,9220,20232,40134,59139,412678,337612,1483,2647,3101,11094,20476,41483,62864,495003,552881
2009,Rhode Island,165597,337,773,458,835,1722,4023,5856,31183,26291,65,384,109,1210,2350,4485,4465,38681,42370
2009,South Carolina,732233,1392,2447,2556,5209,9372,17656,31845,150687,100059,2245,2648,1577,2584,10611,21533,32775,180598,156439
2009,South Dakota,122609,17,216,371,1017,619,1651,4282,25134,22127,19,427,335,919,1090,2194,3078,28857,30256
2009,Tennessee,1000263,7201,11742,3049,5835,9993,24661,40773,204394,131049,5341,9037,2580,6021,13548,27209,47800,238664,211366
2009,Texas,2792893,10622,10017,6140,17367,27239,58786,92436,595013,415536,8966,10576,6421,15872,27560,57798,103875,696621,632048
2009,Utah,270053,328,642,561,2600,1916,5051,6195,60887,46075,473,430,469,2250,2313,4315,5809,68738,61001
2009,Vermont,100453,285,147,276,757,916,1914,3841,21846,14918,15,152,377,740,1075,2681,3572,23452,23489
2009,Virginia,1060056,2367,4949,1922,8295,13321,22604,33866,231409,146958,3194,2372,1643,4170,12251,22505,38413,270520,239297
2009,Washington,888421,1138,3438,1096,5238,7714,18640,28091,198211,140137,1629,2405,665,3645,7786,16738,32345,213253,206252
2009,West Virginia,353339,932,762,795,2212,5826,13873,22833,69178,48088,659,1382,740,2645,3463,8673,15973,79511,75794
2009,Wisconsin,816162,1335,4172,1158,3696,6665,12396,21351,176970,132754,867,1965,1171,5177,7108,14168,21913,198899,204397
2009,Wyoming,73054,27,638,169,314,561,2050,2090,17011,11806,61,353,12,59,781,933,2016,17551,16622
2010,Alabama,797462,1384,2324,1405,5377,13443,22321,37319,163584,103784,1800,2913,1549,5593,11416,23554,40348,193616,165732
2010,Alaska,60762,499,542,0,335,454,1566,2090,15312,7534,222,246,414,466,1197,1212,2691,15978,10004
2010,Arizona,972938,1129,2853,1585,3931,7570,16000,28803,227397,159824,1827,2543,886,4546,6057,17341,29931,252187,208528
2010,Arkansas,513016,431,878,1218,3676,7239,15291,25284,108229,68739,881,1027,1010,3087,8067,16342,29359,120170,102088
2010,California,4621251,14136,24092,12569,23092,41236,77688,138663,963100,755958,10013,21397,12341,21534,36652,78366,151749,1138409,1100256
2010,Colorado,603236,1548,1869,1666,2121,6092,12359,16761,140489,91179,956,1509,1217,2211,5181,12044,18648,154237,133149
2010,Connecticut,534321,450,753,508,3196,5330,8763,14550,109887,87756,508,903,966,1324,3798,10985,16979,128600,139065
2010,Delaware,145685,312,87,248,916,1866,2828,4161,32434,21702,423,221,110,717,1462,4050,5685,36981,31482
2010,Florida,3527170,4405,9056,5646,10915,24676,53002,103904,758201,621015,3979,8581,4341,12824,23663,58279,114662,875153,834868
2010,Georgia,1206649,2214,5828,3475,6880,12824,28819,50834,264836,149618,2802,4751,2706,6379,14415,32502,60030,313425,244311
2010,Hawaii,206752,212,919,427,969,1299,2726,5868,45459,36613,209,955,560,492,1283,2488,4872,48695,52706
2010,Idaho,223252,500,564,651,2393,1235,4289,7649,52340,35208,282,910,144,1197,1847,4362,6966,55205,47510
2010,Illinois,1725807,2395,5034,4199,7410,14486,31189,50944,364295,267807,2699,6003,3912,6798,14715,30576,56030,432461,424854
2010,Indiana,944416,1039,1736,2196,4272,10979,21466,34288,200135,138989,679,1511,1735,5390,10860,23118,35643,233503,216877
2010,Iowa,483058,524,1014,1491,2239,3994,8580,12371,102046,81657,669,1061,708,2257,3898,7685,13651,115302,123911
2010,Kansas,413625,817,705,884,1381,4126,9559,12446,87324,67652,188,854,2036,2515,3912,8387,12771,97740,100328
2010,Kentucky,710670,1626,2641,1731,4424,9544,23050,44572,144555,91729,608,1911,1835,3517,10631,21477,38378,167836,140605
2010,Louisiana,657798,1193,1924,1855,4444,7333,20667,33347,135227,87029,1200,3467,1477,5492,7033,18611,29687,158812,139000
2010,Maine,243454,302,516,606,1524,3184,5491,10696,51751,36561,114,399,576,1135,3824,6157,10502,56068,54048
2010,Maryland,750622,1260,3089,1640,2782,5096,14616,23092,162020,112942,1339,2635,1464,3962,4498,12355,24438,191854,181540
2010,Massachusetts,959280,839,1670,2345,5233,8038,17802,23883,192440,156057,423,1863,2476,5524,9090,22362,29715,232116,247404
2010,Michigan,1577137,1977,3575,4916,8985,16505,38723,61366,330844,238446,2468,2935,4480,8504,17376,38870,61565,374079,361523
2010,Minnesota,741042,833,1279,1916,3235,7285,13358,20335,161324,121513,1211,1313,1574,3921,6671,13972,20352,182114,178836
2010,Mississippi,477802,896,1457,1412,3059,7897,13904,26074,95069,57990,517,1544,987,3038,6928,15607,30897,113919,96607
2010,Missouri,957947,645,1289,2567,5505,11357,27196,36954,202329,140643,841,1710,1081,5828,10315,22605,42033,231719,213330
2010,Montana,161213,29,175,180,615,1003,3108,6037,39015,26475,118,204,327,413,969,2474,5981,38940,35150
2010,Nebraska,260622,537,248,971,1285,1967,4060,6276,54972,44067,185,97,410,1527,2137,4356,7133,61920,68474
2010,Nevada,358711,1068,1456,740,855,3594,8391,12222,90450,54117,639,1199,628,1540,2920,7288,9965,95059,66580
2010,New Hampshire,199678,159,529,1070,705,2236,4687,5620,45046,30778,103,240,398,1305,2373,5621,6578,48856,43374
2010,New Jersey,1254010,2596,3878,1609,5106,9304,21072,30655,254355,203095,1991,3003,2436,4637,10383,22419,38902,310045,328524
2010,New Mexico,309147,506,1986,278,2241,2769,5626,12746,69709,48513,548,614,585,1643,2757,4617,12071,78101,63837
2010,New York,2825541,3366,7721,6892,14181,23560,58383,93642,562280,444113,2671,5824,4307,13997,27261,51607,95994,697772,711970
2010,North Carolina,1436831,1092,5579,2042,6088,12314,35295,65147,308983,191817,1658,2648,2245,6630,13658,35705,72235,366966,306729
2010,North Dakota,102998,270,190,295,541,816,1457,3659,21410,18893,252,277,346,153,794,1331,2281,23459,26574
2010,Ohio,1795241,2082,5006,2287,9357,17723,36654,57475,374485,277792,1899,3994,4945,9361,16320,40184,61493,439839,434345
2010,Oklahoma,580553,578,2046,1549,2190,7023,13837,22258,125085,84761,1426,1074,826,3760,6256,15366,22836,144200,125482
2010,Oregon,596927,733,2166,1005,2307,5484,11706,22074,131771,93829,680,1011,517,1866,4607,9973,20981,146628,139589
2010,Pennsylvania,2132143,1434,4211,3419,10027,16483,43756,69373,429062,349576,1559,2323,3767,8198,19776,42959,65288,506653,554279
2010,Rhode Island,169429,219,1074,348,2407,1848,4672,6110,31711,26573,245,561,502,1011,1440,3070,6238,38086,43314
2010,South Carolina,750052,461,1577,778,5083,9703,19012,33239,167355,95849,1227,1752,1692,2719,9674,20544,36857,195503,147027
2010,South Dakota,126721,258,279,507,805,1010,2385,3421,26657,22408,28,150,367,294,872,2480,4047,29801,30952
2010,Tennessee,1028395,4625,5610,1280,6391,12392,27910,43036,218783,132148,3525,6678,3688,7358,15969,27108,47765,253776,210353
2010,Texas,2913258,7669,12721,6755,16711,31498,63277,103421,638870,423305,8245,10291,6792,18226,29750,64767,110746,737123,623091
2010,Utah,274979,387,1169,484,2489,2492,4029,6021,62865,45788,257,504,393,1817,2022,4581,8720,70589,60372
2010,Vermont,105549,168,870,346,1009,861,2880,3447,22783,15425,75,157,865,1343,1595,2527,3764,24903,22531
2010,Virginia,1107837,3464,3927,2026,5208,11501,25834,42730,242960,156536,4048,4451,3435,5501,11439,23452,39387,278759,243179
2010,Washington,913447,618,3008,2810,4384,7640,15249,30726,207418,143736,719,1940,2044,4805,7479,15411,32175,225901,207384
2010,West Virginia,366539,382,1131,674,1302,4901,12047,24432,75181,49742,364,797,1112,2212,4918,8495,18986,83141,76722
2010,Wisconsin,845006,661,2375,1371,5149,7584,13998,22272,183280,139321,1238,2430,1791,3656,8102,15769,23069,203630,209310
2010,Wyoming,74064,16,28,244,31,343,1276,1764,18665,11847,0,40,28,196,717,1617,2239,18839,16174
2011,Alabama,822093,588,1932,1104,5822,12705,23763,42921,164467,106862,557,2291,859,4347,10435,27179,47054,200689,168518
2011,Alaska,64733,219,229,129,638,808,1097,3084,17542,8562,91,197,136,373,772,975,2396,16793,10692
2011,Arizona,1012217,1335,2891,2076,4089,6516,15575,31771,234697,168533,647,2048,1465,4814,10325,15350,34132,262802,213151
2011,Arkansas,526241,2171,2746,1035,3664,6709,15830,26998,107604,70413,2347,1648,1187,4589,7437,15383,28858,121319,106303
2011,California,4732721,7425,21689,15419,24041,32983,82177,141493,1006852,774680,9673,20835,12117,20652,35776,79248,153517,1172418,1121726
2011,Colorado,632159,1322,2278,1699,2951,5831,12048,20318,145530,94447,1548,3143,947,2973,5864,12840,20378,162449,135593
2011,Connecticut,542760,194,705,992,2863,5542,9895,14839,111987,90164,350,374,1245,1452,5316,10122,16584,132185,137951
2011,Delaware,150747,0,962,539,994,1633,2450,5403,33555,22229,310,39,320,1059,2295,3211,5134,38592,32022
2011,Florida,3637826,5236,10820,7103,16369,27103,62523,111658,777998,638510,4810,7922,4959,11091,24624,57448,112586,894653,862413
2011,Georgia,1255618,3719,6769,2692,9417,11648,31160,56453,274998,154476,4369,6757,3667,6299,11981,30955,58118,329300,252840
2011,Hawaii,211287,137,849,39,1117,1557,3055,6180,46814,35590,95,509,610,944,782,2481,6113,49393,55022
2011,Idaho,229991,407,226,749,1397,2115,3884,9407,54699,35785,107,130,317,1482,1501,3813,7842,57967,48163
2011,Illinois,1763445,2368,4974,3289,7894,15040,33308,54147,371471,274428,5206,5712,2637,8213,15018,28993,58150,440792,431805
2011,Indiana,960050,1371,1859,2232,6525,11316,20157,35893,202945,142825,1528,2464,2429,4607,10140,22807,36051,236176,218725
2011,Iowa,491076,555,864,744,2801,3835,9406,13736,103524,82313,687,1213,985,1667,3982,8052,15609,116395,124708
2011,Kansas,415323,478,1403,1031,1616,3593,8351,12681,86437,67439,844,1306,1257,2250,4617,7898,14033,98049,102040
2011,Kentucky,741567,752,3562,1660,6629,13564,26861,43951,150449,94874,1177,4192,1385,4520,9438,24789,37857,172650,143257
2011,Louisiana,677880,1714,2524,3507,4375,9710,18759,38291,139159,90273,1164,1888,1413,4616,6850,16334,32914,164707,139682
2011,Maine,248339,124,281,377,1555,3637,6670,9813,53283,38576,238,328,149,1465,3492,5982,9085,58149,55135
2011,Maryland,781162,1130,1883,2511,3406,5368,13715,20824,168636,118561,2002,3312,2078,4665,8302,14944,26831,198039,184955
2011,Massachusetts,986699,701,2372,2535,5518,8051,17818,28858,200676,157059,947,1432,2722,4988,10456,21678,32522,238162,250204
2011,Michigan,1617232,1813,4384,4792,12483,17096,40257,67423,337141,241169,2319,3822,3921,9762,20339,35121,68923,380709,365758
2011,Minnesota,752593,790,1755,1254,4894,5887,12909,21700,167531,123207,754,1611,1973,3645,5971,11887,20757,184759,181309
2011,Mississippi,485773,760,1401,1453,4143,6768,14078,27227,96310,59613,1015,1840,1439,4521,8429,17270,28342,113456,97708
2011,Missouri,981624,1877,2852,2542,5485,9844,26128,39298,205105,144111,1222,2105,1204,6253,11957,28060,42997,235892,214692
2011,Montana,168407,20,430,172,882,1632,3111,6987,39747,27296,154,452,392,498,1704,2472,6088,40835,35535
2011,Nebraska,269506,597,496,180,1307,1653,4679,9064,56896,44632,453,575,379,902,1996,5062,8777,63274,68584
2011,Nevada,372501,1214,1325,684,1055,3494,6965,13929,92384,57114,457,1439,645,1879,3586,6003,12706,96833,70789
2011,New Hampshire,206922,243,236,216,1756,1977,4852,7423,45641,31284,0,110,419,1640,3425,6056,7243,50208,44193
2011,New Jersey,1281038,2547,3630,2513,5972,9768,21433,37391,259689,206695,2760,4034,1865,5097,9266,22973,40173,315767,329465
2011,New Mexico,319608,539,416,848,2359,1562,8688,11530,71018,49657,349,854,760,2232,2383,7236,11995,83100,64082
2011,New York,2891941,4895,8291,6290,15944,25442,60200,96380,574921,447253,4374,7940,6343,15414,23701,59454,104229,711623,719247
2011,North Carolina,1489540,1595,2297,4615,7364,15499,35719,66071,322909,199683,2196,3062,2676,7485,15110,38127,74366,376996,313770
2011,North Dakota,101660,77,65,285,722,682,1733,2707,22136,18599,64,0,79,177,565,1047,3168,23927,25627
2011,Ohio,1834306,3072,7587,5455,11427,19190,37517,63937,380976,282036,2749,3654,4610,11456,18658,37916,68530,444223,431313
2011,Oklahoma,598425,1494,2252,1075,4450,5434,12210,25344,128800,85463,767,2040,1483,4061,6480,16289,27676,147156,125951
2011,Oregon,616690,377,1206,1970,3014,3695,9971,23442,139720,96486,649,1513,794,2566,3583,12675,20777,153937,140315
2011,Pennsylvania,2180834,2400,4982,3959,11475,18580,44086,76271,436616,352037,2305,5000,4485,12464,23574,46280,72711,510559,553050
2011,Rhode Island,173722,414,359,496,745,1410,4724,5680,32486,27315,52,517,337,1245,3145,4023,7901,39229,43644
2011,South Carolina,785775,1777,2633,2421,4005,9218,21381,36737,172218,101143,1316,2227,1128,5332,8378,22756,40453,200643,152009
2011,South Dakota,129027,193,258,117,442,1212,2157,4573,27705,21961,390,530,479,517,1483,1732,3460,30520,31298
2011,Tennessee,1051212,2328,4810,2733,4833,13288,27951,47300,224544,138332,3801,3315,4396,6888,14447,28749,50974,257349,215174
2011,Texas,3015446,9920,11386,8844,16046,28130,61651,108379,669170,436822,8750,10974,7793,15337,29825,63827,120407,767232,640953
2011,Utah,288825,213,1960,778,2284,2940,5776,7657,63529,47813,354,2107,548,2282,3653,4602,8580,71571,62178
2011,Vermont,107348,216,517,348,450,1079,2215,3376,24064,16039,63,261,371,670,1855,2802,4368,26028,22626
2011,Virginia,1137318,3057,5003,2787,4538,12445,24659,40724,248898,162130,3409,4930,1505,7697,11077,23525,46070,286310,248554
2011,Washington,962221,1151,2311,1742,7010,8906,17384,32038,220507,145903,1324,2249,1782,7119,9344,18535,35436,239155,210325
2011,West Virginia,374683,468,1391,601,2801,5322,14029,25790,76427,50528,21,268,1044,1640,4043,9900,19188,84973,76249
2011,Wisconsin,868134,1617,3218,1554,4786,6014,16645,25933,187922,141072,1883,2854,1745,4973,7410,15962,26080,207361,211105
2011,Wyoming,80184,57,275,380,554,503,1771,2720,19188,12455,562,401,481,267,1063,1351,1802,19920,16434
2012,Alabama,865333,2132,2595,3565,6253,8980,25132,46892,175965,108689,1583,2455,1476,6411,10268,29614,51929,211034,170360
2012,Alaska,70075,30,135,195,682,737,1018,3531,18684,9247,7,110,81,563,359,1324,2972,18940,11460
2012,Arizona,1056921,1333,2817,1833,4984,6359,15783,30746,248275,174301,1692,2908,2270,5288,7084,18333,31151,279483,222281
2012,Arkansas,533486,1319,2704,1743,3564,7465,14269,24150,113357,72414,1189,2041,1450,3364,7515,16391,29085,128838,102628
2012,California,4957813,11529,22594,13038,26249,37655,87919,148206,1069704,797920,10655,25702,12282,23326,35943,76742,167192,1249208,1141949
2012,Colorado,664803,1424,2044,1242,3407,6244,12706,19854,158023,97596,993,2305,1966,3228,6197,11633,21991,174575,139375
2012,Connecticut,557207,236,1320,806,2333,4079,8495,16815,119934,89247,580,1022,994,2717,3553,10144,17842,138254,138836
2012,Delaware,158412,36,722,124,664,1815,3003,6309,36003,23467,256,350,160,433,973,3613,6108,41462,32914
2012,Florida,3792667,6087,8916,6015,17383,24687,56405,112446,830909,652811,4887,8665,5815,19230,26386,60545,121422,954386,875672
2012,Georgia,1325762,3355,4743,4973,7161,13697,30469,59604,299248,164378,2290,4049,4580,7468,14316,31811,64783,347494,261343
2012,Hawaii,214586,178,195,391,946,765,2691,4665,48737,36886,325,585,375,425,924,2820,5487,53362,54829
2012,Idaho,241815,622,600,1244,1315,1887,5027,10271,57330,36748,157,445,704,1738,2157,5183,9114,59640,47633
2012,Illinois,1813880,2034,5145,2756,8770,14797,30926,57241,396099,277416,2667,4596,2473,7863,17608,32256,61260,460640,429333
2012,Indiana,1007393,2228,3142,2428,5150,11206,21776,41089,219306,144057,902,1851,2432,4828,10150,23729,41620,251022,220477
2012,Iowa,504709,591,1177,1189,2269,3805,8306,14972,108450,83222,837,971,1167,2478,5002,9220,15000,121204,124849
2012,Kansas,433408,1617,2580,887,1716,3859,7563,13101,92847,69355,1930,3105,708,2200,2998,8629,16381,103116,100816
2012,Kentucky,750673,1167,2750,2071,4213,10760,25288,43010,158560,94533,541,2489,1191,5120,10670,22468,38711,182588,144543
2012,Louisiana,693125,971,1976,2876,4064,7564,19615,35337,146380,92456,1200,2745,2130,4030,9004,14767,33730,171454,142826
2012,Maine,262009,295,492,637,2125,2773,6266,10875,57082,39229,228,372,428,2625,3166,7678,10571,61414,55753
2012,Maryland,809350,1671,2276,1878,4448,6850,14357,20683,178083,120233,1531,1634,2340,4516,5876,15571,27651,213787,185965
2012,Massachusetts,1024696,1133,1842,2138,7348,8972,19004,30662,211899,159583,889,1736,2199,6812,10743,20366,35230,252188,251952
2012,Michigan,1683264,1498,3837,4555,11547,21809,42692,71495,359653,246045,1817,3300,3532,9001,20223,39298,70549,406665,365748
2012,Minnesota,787735,200,1869,991,4009,6811,12582,24566,175657,126293,416,1294,1666,4701,6370,15405,24995,195505,184405
2012,Mississippi,505639,1139,1636,1771,4219,8076,15329,29257,101324,59348,1314,3027,2053,3554,6735,15637,30718,121077,99425
2012,Missouri,1012530,2229,1887,2335,5448,12171,25184,43246,217818,146365,1431,2276,2091,4940,10606,26261,44354,247160,216728
2012,Montana,176203,355,409,750,1466,816,3158,5673,43639,28212,31,197,238,605,1337,3987,6369,42840,36121
2012,Nebraska,275142,428,625,981,1570,2421,4238,9320,59558,45316,233,671,171,1085,2213,5979,8391,64690,67252
2012,Nevada,389445,452,692,776,2981,3786,5328,11228,101423,59493,673,1597,868,1648,3052,6347,14094,103616,71391
2012,New Hampshire,213376,85,459,566,1723,2342,4443,5550,49514,32176,235,450,750,1500,2747,4185,8180,52795,45676
2012,New Jersey,1333720,3473,4045,2549,8461,9899,20790,38054,280606,207252,2840,5089,3078,6925,11130,23034,41137,335988,329370
2012,New Mexico,339163,518,1588,1359,2092,4452,7873,15005,75230,51238,1135,1057,636,2525,3654,5471,13599,83967,67764
2012,New York,3003220,4358,10554,8303,17549,28535,53450,98187,616940,453885,4868,9048,7688,15860,27065,58755,110011,756177,721987
