year,state,state_abb,division,region,total_pop,male_pop,female_pop,med_age,predominant_education,bachelor_degree,med_income,unemployed,below_poverty,food_stamps,gini_index,health_insurance,no_health_insurance,employer_health_insurance,medicare,medicaid,housing_units,med_home_value,med_gross_rent,med_year_built,household_size,occupied_housing,renter_occupied,owner_occupied,mortgaged_housing,predominant_heat,gas_heat,electric_heat,no_heat
2018,Alabama,AL,East South Central,South,4887871,2369271,2518600,39.3,high school graduate (includes equivalency),852037,49861,124835,800422,247434,0.4859,696234,4113860,497776,985028,946145,2274711,147900,788,1984,2.635,0.8155690986679187,0.3196054946571337,0.6803945053428663,0.30525504118984786,electricity,0.27105882758799127,0.6567450991384143,0.004391478149876239
2018,Alaska,AK,Pacific,West,737438,382952,354486,34.9,some college or associate's degree,146428,74346,25410,78620,27815,0.4322,99431,613602,68797,95396,156943,318352,276100,1177,1984,2.897,0.79958976227572,0.3435185876307695,0.6564814123692305,0.32261773131627886,utility gas,0.479353842648428,0.13614560539931095,0.009778001264972441
2018,Arizona,AZ,Mountain,West,7171646,3565129,3606517,38,some college or associate's degree,1438493,59246,181757,983499,271775,0.4613,1261245,5803554,1007035,1354790,1580796,3035902,241100,1036,1990,2.743,0.861127269589071,0.35188452119842495,0.648115478801575,0.3532729317349506,electricity,0.3285126638202684,0.6038255776502909,0.00936389042106141
2018,Arkansas,AR,West South Central,South,3013825,1476680,1537145,38.1,high school graduate (includes equivalency),471275,47062,61872,504504,131342,0.4845,421603,2538900,307459,605711,802927,1380521,133100,731,1984,2.606,0.8376163781644755,0.3424110582723006,0.6575889417276994,0.2970871142126777,electricity,0.369850918452679,0.5173057914276596,0.002823546911091567
2018,California,CA,Pacific,West,39557045,19673553,19883492,36.7,bachelor's degree or higher,9171076,75277,1108664,4969326,1114465,0.4912,6284914,32777551,5036272,5948201,10324302,14277867,546800,1520,1975,3.026,0.9155514615733569,0.45183620532305313,0.5481637946769469,0.3494016998477434,utility gas,0.6381800904244926,0.26746001911548867,0.034405202154631054
2018,Colorado,CO,Mountain,West,5695564,2864761,2830803,36.9,bachelor's degree or higher,1625549,71953,122498,537492,156794,0.4561,1007071,4597034,818968,859405,1044659,2424128,373300,1289,1984,2.617,0.8979546459592893,0.34858093944340135,0.6514190605565986,0.4101912110251604,utility gas,0.6901790140102915,0.23152791055685132,0.004335807809507446
2018,Connecticut,CT,New England,Northeast,3572665,1740533,1832132,41.1,bachelor's degree or higher,987230,76348,106371,361377,154161,0.5014,544320,2979522,396820,633696,725230,1521123,277400,1171,1965,2.592,0.9059694712393409,0.3420093448110466,0.6579906551889534,0.40066187941409076,"fuel oil, kerosene, etc.",0.3609500388581015,0.16865359399343005,0.0032138661380126565
2018,Delaware,DE,South Atlantic,South,967171,467924,499247,41.1,high school graduate (includes equivalency),212992,64805,27858,117242,41515,0.4587,290485,661726,244963,198342,203535,438659,255300,1108,1983,2.631,0.8381704239511785,0.28973185266175466,0.7102681473382453,0.37711525353406633,utility gas,0.42912277552485784,0.3342743920515896,0.0029510078303700863
2018,Florida,FL,South Atlantic,South,21299325,10404676,10894649,42.2,bachelor's degree or higher,4647230,55462,530845,2840977,1077869,0.4887,3785377,17210630,2968818,4631522,3829135,9547762,230600,1182,1986,2.727,0.8179254991902815,0.3407598934509085,0.6592401065490915,0.3027897008744039,electricity,0.046862494970777366,0.923251309518657,0.01739618032621888
2018,Georgia,GA,South Atlantic,South,10519475,5120290,5399185,36.8,bachelor's degree or higher,2224033,58756,249896,1468642,453168,0.4822,1474750,8860208,1105863,1643902,1798637,4326266,189900,1008,1989,2.766,0.8790518197447869,0.36197019625496846,0.6380298037450316,0.36246314951507835,electricity,0.3875680644710035,0.5526877117400629,0.004407559061081059
2018,Hawaii,HI,Pacific,West,1420491,710702,709789,39.3,bachelor's degree or higher,333573,80212,27230,122143,45590,0.445,249277,1119272,182719,264184,241934,546261,631700,1613,1979,3.12,0.8335008356811121,0.4171782240192924,0.5828217759807076,0.31280285431323124,no fuel used,0.024168202253853976,0.29618127469476774,0.6229286045301103
2018,Idaho,ID,Mountain,West,1754208,882158,872050,36.8,some college or associate's degree,316262,55583,33438,203264,56753,0.4454,258884,1474600,194365,314451,286543,735703,233100,848,1986,2.74,0.8702832528887336,0.29261717712839896,0.707382822871601,0.3948617852584535,utility gas,0.5229418838927328,0.3315726178018648,0.00243647211332719
2018,Illinois,IL,East North Central,North Central,12741080,6266062,6475018,38.3,bachelor's degree or higher,3052684,65030,368739,1509247,599358,0.4852,1845221,10718687,1405331,2086580,2418070,5376176,203400,995,1969,2.619,0.9048929945745824,0.34014332158103494,0.659856678418965,0.372462508667871,utility gas,0.7685178866254021,0.17304553631920647,0.00640223447150835
2018,Indiana,IN,East North Central,North Central,6691878,3295973,3395905,37.8,high school graduate (includes equivalency),1211066,55746,149266,852638,230522,0.4511,1022496,5570008,774744,1162591,1186628,2903576,147300,820,1974,2.575,0.8951613458714358,0.31064544090822876,0.6893545590917712,0.4016736603415926,utility gas,0.5957811900649784,0.29924333508132794,0.0037535073710097343
2018,Iowa,IA,West North Central,North Central,3156145,1564888,1591257,38.1,some college or associate's degree,610540,59955,60717,343504,122222,0.4413,441921,2671108,328084,565650,596596,1409568,152000,777,1970,2.489,0.8994762934459352,0.28719122498862265,0.7128087750113773,0.3853010284001907,utility gas,0.6144337800394835,0.2261803824200058,0.004782024698057298
2018,Kansas,KS,West North Central,North Central,2911510,1449745,1461765,37.1,bachelor's degree or higher,646143,58218,57197,338175,82465,0.4633,405212,2449562,308123,497399,397017,1280553,159400,840,1974,2.569,0.8850926123323283,0.3384368206329936,0.6615631793670064,0.34559834696416314,utility gas,0.647213536519947,0.249926769530478,0.002817167339563511
2018,Kentucky,KY,East South Central,South,4468402,2199021,2269381,39.1,high school graduate (includes equivalency),753785,50247,109879,730408,229058,0.4787,643743,3744461,459644,865673,1180988,1995187,148100,779,1980,2.579,0.868446416300828,0.32606900277195355,0.6739309972280464,0.33155789407208447,electricity,0.36761137014612344,0.5262885428804424,0.0036145628271964255
2018,Louisiana,LA,West South Central,South,4659978,2276530,2383448,37.3,high school graduate (includes equivalency),758653,47905,137130,843626,260842,0.4936,607116,3948962,447458,826735,1339254,2076136,167300,854,1979,2.682,0.8367563589283168,0.3452044070411347,0.6547955929588654,0.2859798202044567,electricity,0.3296139809580825,0.6436997041249813,0.0028384430296680904
2018,Maine,ME,New England,Northeast,1338404,655734,682670,45.1,bachelor's degree or higher,310050,55602,24865,151541,73727,0.4516,198601,1124688,141753,305799,245326,746592,197500,839,1975,2.347,0.7638804058977327,0.28770644582654603,0.712293554173454,0.3312974154558313,"fuel oil, kerosene, etc.",0.07772655780132455,0.07322196641458022,0.0023215566352859074
2018,Maryland,MD,South Atlantic,South,6042718,2930350,3112368,38.8,bachelor's degree or higher,1700695,83242,160777,528203,208654,0.4543,959008,4984056,668416,985743,1115193,2458779,324800,1371,1977,2.727,0.9012339051212004,0.33090591556160265,0.6690940844383974,0.4366533145109829,utility gas,0.43179244878572703,0.42637035833632303,0.005362070638353562
2018,Massachusetts,MA,New England,Northeast,6902149,3350887,3551262,39.5,bachelor's degree or higher,2152010,79835,180720,663918,301025,0.4875,1199732,5631064,905940,1187722,1570110,2915043,400700,1295,1961,2.63,0.9002591042396287,0.38241980509805684,0.6175801949019432,0.3792393456974734,utility gas,0.5237446719003283,0.16562397353345318,0.0043569813443158426
2018,Michigan,MI,East North Central,North Central,9995915,4926816,5069099,39.8,some college or associate's degree,2031893,56697,265532,1373349,498793,0.4679,1491376,8397153,992199,1939429,2226447,4614552,162500,861,1971,2.526,0.8576056787311097,0.2880585708127372,0.7119414291872628,0.36231014408332596,utility gas,0.7604664196735992,0.10286304418029113,0.004809137968588991
2018,Minnesota,MN,West North Central,North Central,5611179,2793980,2817199,38.2,bachelor's degree or higher,1398128,70315,104622,529077,160758,0.4536,818619,4734945,619394,928689,999370,2455637,235400,969,1977,2.557,0.8936385956067611,0.28549861195414616,0.7145013880458538,0.4173963822828863,utility gas,0.6521805899605004,0.1811445408694289,0.00875799516234577
2018,Mississippi,MS,East South Central,South,2986530,1446829,1539701,37.7,some college or associate's degree,458694,44717,94796,567645,164100,0.4828,374306,2545367,280982,568738,684553,1332631,123300,777,1984,2.694,0.8319107089659478,0.3179013737676231,0.6820986262323769,0.27404735444395334,electricity,0.29752036297051315,0.5722305909095009,0.0034258499228777863
2018,Missouri,MO,West North Central,North Central,6126452,3003165,3123287,38.8,some college or associate's degree,1235894,54478,127857,786330,260185,0.4657,830465,5184277,615487,1166663,911558,2806296,162600,830,1976,2.516,0.8676226599047285,0.33224495093243567,0.6677550490675643,0.35149820261298165,utility gas,0.5005092808215521,0.3705178153824165,0.0027636698776001044
2018,Montana,MT,Mountain,West,1062305,534782,527523,40.1,some college or associate's degree,233405,55328,19003,135114,38358,0.4535,161950,885125,121869,216502,222701,515161,249200,811,1978,2.462,0.8374488752060035,0.32544312863768804,0.674556871362312,0.31872948456890177,utility gas,0.5220793609954082,0.2434165235350157,0.004037819206760914
2018,Nebraska,NE,West North Central,North Central,1929268,961213,968055,36.7,some college or associate's degree,410730,59566,35872,206341,64082,0.4488,341728,1558437,275683,319216,256669,845011,161800,830,1973,2.52,0.905893532746911,0.33942180825353696,0.660578191746463,0.3555184488722632,utility gas,0.6010346314125593,0.2964088361702962,0.004215600465061594
2018,Nevada,NV,Mountain,West,3034392,1522374,1512018,38.2,some college or associate's degree,521834,58646,85276,387327,126476,0.469,444777,2553808,344746,513960,576954,1268717,292200,1108,1994,2.686,0.8905138025264894,0.4321602747364601,0.5678397252635399,0.3429212346015699,utility gas,0.5726396473743373,0.36925058195625815,0.005398252803568742
2018,New Hampshire,NH,New England,Northeast,1356458,669442,687016,43.1,bachelor's degree or higher,357579,74991,26906,100220,35405,0.453,194180,1145369,139993,265382,185779,638112,270000,1090,1977,2.554,0.8324745499222707,0.28702288351919764,0.7129771164808024,0.37936287046788025,"fuel oil, kerosene, etc.",0.21457723093604814,0.0946138264948834,0.006044667665640083
2018,New Jersey,NJ,Middle Atlantic,Northeast,8908520,4350386,4558134,40,bachelor's degree or higher,2524992,81740,230383,832133,265127,0.4836,1353974,7450014,992357,1499940,1477410,3628198,344000,1336,1967,2.741,0.8956421341944403,0.3602384563851122,0.6397615436148878,0.3797050216112792,utility gas,0.749386918318656,0.1347527224396358,0.005439801672038152
2018,New Mexico,NM,Mountain,West,2095428,1039641,1055787,38.1,some college or associate's degree,391712,47169,56803,399456,137059,0.4891,288702,1772016,211480,412556,678987,943232,174700,830,1982,2.639,0.8418851353643643,0.33842887419987333,0.6615711258001267,0.2966661436422853,utility gas,0.6313744108057873,0.2089969310899353,0.004350875779033438
2018,New York,NY,Middle Atlantic,Northeast,19542209,9491313,10050896,39,bachelor's degree or higher,5091466,67844,499801,2591391,1072330,0.513,3391530,15911106,2593097,3433989,5053607,8363847,325500,1274,1957,2.653,0.8808165668262463,0.46331248137814296,0.536687518621857,0.28293092879389115,utility gas,0.596974079732429,0.12088396725132228,0.01151117515031529
2018,North Carolina,NC,South Atlantic,South,10383620,5052244,5331376,38.9,bachelor's degree or higher,2266801,53855,254808,1417873,465045,0.4782,1621411,8562310,1228003,1891335,1853305,4684962,180600,900,1988,2.588,0.8562421637571447,0.34864047073112,0.6513595292688801,0.3465844546871458,electricity,0.24731058152862972,0.6362847261173108,0.004490133522391587
2018,North Dakota,ND,West North Central,North Central,760077,391222,368855,35.4,some college or associate's degree,148610,63837,11691,78676,22273,0.4427,107153,636640,83048,121498,84242,377661,198700,808,1980,2.38,0.8456128644472158,0.37540667908753583,0.6245933209124642,0.2817791617349951,utility gas,0.4057021183322635,0.4009393934649528,0.011479388141723161
2018,Ohio,OH,East North Central,North Central,11689442,5732095,5957347,39.5,high school graduate (includes equivalency),2325610,56111,292570,1578673,574291,0.4667,1565602,9951624,1102727,2171835,2392027,5217617,151100,797,1968,2.495,0.898005162126695,0.34131663425069153,0.6586833657493084,0.36891860786255487,utility gas,0.654713627109644,0.24287394564488723,0.004204081275489831
2018,Oklahoma,OK,West South Central,South,3943079,1950076,1993003,36.7,some college or associate's degree,668161,51924,81669,596949,185838,0.4687,651555,3210026,504369,703580,682996,1743073,140000,808,1978,2.655,0.8521215118357063,0.34559788865624014,0.6544021113437599,0.299510691749571,utility gas,0.5110616638950791,0.393536029515724,0.0022554214271768183
2018,Oregon,OR,Pacific,West,4190713,2079943,2110770,39.6,some college or associate's degree,1002543,63426,106955,516570,241059,0.4582,644382,3506694,480221,797879,919484,1788743,341800,1130,1979,2.555,0.916828186050204,0.3750782026500485,0.6249217973499516,0.3734354236466614,electricity,0.37637456782746026,0.5158118746074624,0.003987877827033422
2018,Pennsylvania,PA,Middle Atlantic,Northeast,12807060,6271620,6535440,40.8,high school graduate (includes equivalency),2862482,60905,321234,1517870,679656,0.4747,2194209,10410102,1665022,2506616,2553334,5713136,186000,927,1963,2.526,0.8875915084114924,0.3140026949686359,0.685997305031364,0.3633995409876467,utility gas,0.5112248618646161,0.2363372721892686,0.004890029069612661
2018,Rhode Island,RI,New England,Northeast,1057315,515900,541415,40,bachelor's degree or higher,254661,64340,30862,131205,62734,0.47,186200,855109,144940,199087,245391,469153,273800,998,1960,2.601,0.8666106792453635,0.3817739987652894,0.6182260012347106,0.3654159730407777,utility gas,0.5562912441308203,0.1020505542670074,0.004046013876966744
2018,South Carolina,SC,South Atlantic,South,5084127,2468707,2615420,39.7,some college or associate's degree,989335,52306,128847,755215,220112,0.4762,799271,4190969,595099,1016848,982931,2318291,170800,892,1988,2.637,0.831643223391714,0.30731730594178086,0.6926826940582191,0.3367152786255047,electricity,0.22727699455028577,0.7171755469812878,0.0034548916462784317
2018,South Dakota,SD,West North Central,North Central,882235,445271,436964,37.2,some college or associate's degree,170398,56274,13845,111626,28102,0.4445,122801,741797,96642,154928,119166,397506,171500,734,1977,2.554,0.8690409704507605,0.32121094575465553,0.6787890542453444,0.32533596977152546,utility gas,0.467377239476739,0.3180556319456707,0.007228273927555153
2018,Tennessee,TN,East South Central,South,6770010,3302191,3467819,38.9,high school graduate (includes equivalency),1275425,52375,181951,1011016,337798,0.4778,1029999,5637785,774208,1263326,1372972,2992412,177500,861,1984,2.601,0.8699136348871747,0.3377290503007906,0.6622709496992094,0.3378211289087198,electricity,0.31712931306038095,0.6253843435235907,0.003138517329071813
2018,Texas,TX,West South Central,South,28701845,14250184,14451661,34.9,bachelor's degree or higher,5600777,60629,694485,4180675,1166233,0.4822,3885896,24357295,3034141,3868474,4806792,11101498,186000,1046,1987,2.936,0.8806093556022799,0.38277099324954583,0.6172290067504541,0.3070185663232115,electricity,0.3552268326690762,0.6063777281759986,0.004124146654646856
2018,Utah,UT,Mountain,West,3161105,1592457,1568648,31,some college or associate's degree,652445,71414,50175,280773,64722,0.4269,399574,2735999,307286,372833,325342,1108739,303300,1043,1989,3.165,0.900925285391783,0.2952354160764288,0.7047645839235712,0.44365445790217534,utility gas,0.8214249602809516,0.13467835829935398,0.0020973259344613175
2018,Vermont,VT,New England,Northeast,626299,308118,318181,43.1,bachelor's degree or higher,172589,60782,13128,66013,27163,0.4473,88661,531405,63020,133825,141068,337133,233100,969,1974,2.396,0.7752815654355996,0.277668313100435,0.722331686899565,0.3463173287693581,"fuel oil, kerosene, etc.",0.18107455628546176,0.05403006431421761,0.0020162755908223113
2018,Virginia,VA,South Atlantic,South,8517685,4190738,4326947,38.3,bachelor's degree or higher,2290457,72577,183221,884647,251693,0.4754,1270204,7030834,928097,1430606,1000751,3538985,281700,1215,1982,2.682,0.8972979540744027,0.3408316233793226,0.6591683766206774,0.4011096401934453,electricity,0.33212062009293586,0.5534696006076477,0.004076177663906807
2018,Washington,WA,Pacific,West,7535591,3766859,3768732,37.7,bachelor's degree or higher,1913104,74073,166229,759013,320915,0.4574,1150986,6276613,857437,1259647,1545981,3148084,373100,1316,1983,2.602,0.9197896244191706,0.3718042185058235,0.6281957814941764,0.3919069503863302,electricity,0.34611122143270334,0.5586489730019081,0.003906650665239202
2018,West Virginia,WV,South Atlantic,South,1805832,894657,911175,42.8,high school graduate (includes equivalency),273103,44097,45639,312188,122014,0.4742,234800,1542165,152572,423915,469449,893742,121300,735,1975,2.458,0.8220526729190303,0.2749805023254295,0.7250194976745705,0.27407573997865153,electricity,0.402346254200677,0.4528115442566588,0.0023914425284774937
2018,Wisconsin,WI,East North Central,North Central,5813568,2891282,2922286,39.6,some college or associate's degree,1198076,60773,98228,625826,238242,0.4483,796492,4944177,584666,1075136,963081,2710718,188500,847,1973,2.451,0.8750301580614435,0.3286396060641832,0.6713603939358168,0.37004992773132434,utility gas,0.6599356650196462,0.15598787500632388,0.005769490210627498
2018,Wyoming,WY,Mountain,West,577737,292619,285118,38.5,some college or associate's degree,105583,61584,11684,62301,11545,0.4555,75640,491368,55704,102183,58394,278615,230500,818,1980,2.509,0.8264163810275829,0.2972395462362976,0.7027604537637023,0.3401144949123342,utility gas,0.6162726056668346,0.2233248788284141,0.004251863175998471
